created_date,sending_date,stage_code,plant_code,error_type
2025-06-08 08:19:09,2025-06-08 08:19:09,Auto-Invoice,N225,503
2025-06-08 08:19:12,2025-06-08 08:19:12,Auto-Invoice,N212,503
2025-06-08 08:19:12,2025-06-08 08:19:12,Auto-Invoice,N212,503
2025-06-08 08:19:49,2025-06-08 08:19:49,Auto-Invoice,N225,503
2025-06-08 08:19:52,2025-06-08 08:19:52,Auto-Invoice,N212,503
2025-06-08 08:19:57,2025-06-08 08:19:57,Auto-Invoice,N212,503
2025-06-08 08:19:57,2025-06-08 08:19:57,Auto-Invoice,N212,503
2025-06-08 08:20:44,2025-06-08 08:20:44,Auto-Invoice,N212,503
2025-06-08 08:21:05,2025-06-08 08:21:05,Auto-Invoice,N212,503
2025-06-08 08:21:05,2025-06-08 08:21:05,Auto-Invoice,N212,503
2025-06-08 09:13:57,2025-06-08 09:13:57,Auto-Invoice,N225,503
2025-06-08 09:13:57,2025-06-08 09:13:57,Auto-Invoice,N225,503
2025-06-08 09:14:37,2025-06-08 09:14:37,Auto-Invoice,N225,503
